id,state,constituency,ge14_win_coallition,ge14_win_party,ge13_win_coallition,ge13_win_party,ge14_majority,ge14_majority_pct,ge13_majority,ge13_majority_pct,ge14_malay,ge13_malay,ge14_chinese,ge13_chinese,ge14_indian,ge13_indian,ge14_bp_sabah_muslim,ge14_bp_sabah_nonmuslim,ge14_bp_swk,ge14_orang_asli,ge14_others,ge13_others,ge14_total_electorate,ge13_total_electorate,ge14_total_vote_cast,ge13_total_vote_cast,ge14_turnout,ge13_turnout
P001,Perlis,Padang Besar,BN,UMNO,BN,UMNO,1438,3.86,7426,20.60,87,86,8,9,1,4,0,0,1,0,3,0,"46,096","41,974","37,280","36,051",81,86
P002,Perlis,Kangar,PH,PKR,BN,UMNO,5603,12.32,4037,9.32,82,79,15,18,2,2,0,0,0,0,1,1,"55,938","51,207","45,486","43,316",81,85
P003,Perlis,Arau,BN,UMNO,BN,UMNO,4856,12.05,1371,3.58,88,87,8,8,2,3,0,0,0,0,3,0,"48,187","43,876","40,290","38,312",84,87
P004,Kedah,Langkawi,PH,PPBM,BN,UMNO,8893,25.31,11861,37.21,90,91,7,6,2,2,0,0,0,0,0,0,"42,697","37,536","35,131","31,877",82,85
P005,Kedah,Jerlun,PH,PPBM,BN,UMNO,5866,13.13,3270,7.14,91,91,7,8,0,2,0,0,0,0,2,0,"54,132","52,383","44,660","45,782",83,87
P006,Kedah,Kubang Pasu,PH,PPBM,BN,UMNO,13009,21.29,10444,18.30,86,85,9,9,3,4,0,0,0,0,1,0,"73,881","65,550","61,104","57,058",83,87
P007,Kedah,Padang Terap,BN,UMNO,BN,UMNO,1099,2.76,4442,11.75,92,92,1,6,0,1,0,0,0,0,6,0,"46,644","41,960","39,777","37,800",85,90
P008,Kedah,Pokok Sena,PH,AMANAH,PR,PAS,5558,7.76,3935,5.68,81,80,15,18,2,2,0,0,0,0,0,0,"86,892","80,714","71,619","69,309",82,86
P009,Kedah,Alor Setar,PH,PKR,PR,PKR,15200,23.45,1873,3.25,64,61,32,34,4,5,0,0,0,0,0,0,"80,272","69,009","64,812","57,712",81,84
P010,Kedah,Kuala Kedah,PH,PKR,PR,PKR,13481,16.79,4947,6.03,78,77,20,21,1,1,0,0,0,0,0,0,"97,753","95,328","80,278","82,005",82,86
